tweet_no	tweet_text	q1_label	q2_label	q3_label	q4_label	q5_label	q6_label	q7_label
370	To my dear students: Due to confirmed case of COVID-19 virus in Rizal, there will be no more research defense however you need to pass the manuscript on March 20. Stay at home and work individually. P.S. your life is more precious than your grades as a teacher I will do my part.	yes	no	no	no	no	no	no
371	Kevin McCarthy calling corona virus Chinese is a racist ploy to make a public health issue something that can be blamed on "others" - API kids in schools already being taunted about having the virus - this kind of "leadership" by Republicans is a real danger to all of us.	yes	no	yes	yes	yes	yes	yes
372	If this Corona scare doesnât end soon imma have to intervene	no	nan	nan	nan	nan	no	no
373	THREAD: Fri Jan 31, 2020, a few weeks before #Coronavirus has officially spread to other countries (which led to the bad stock market week Feb 24-Feb 28), the Trump Admin announced travel restrictions on China. Here is some of the reporting it generated. Take Politico of 2/4/20.	yes	no	yes	no	no	no	no
374	Look at the hospitals diagnosing COVID-19. St. Luke's, Cardinal, Makati Med, Medical City. COVID-19 isn't just purely a health issue. There is a strong class problem as well. Pag-mayaman, COVID. Pag-mahirap, ubo at sore throat lang.	yes	nan	yes	yes	yes	yes	yes
375	Tonight we crossed an important threshold: USERID ended 9 days ago. According to the experts we consulted that timing w NO NEW corona cases and NO attendees w symptoms is a huge turning point. Over 10,000 in a hotel w the virus present and no one is positive. ðð»ðð»ðºð¸	yes	no	yes	no	yes	no	no
376	If anyone near our shop has to self isolate over the corona virus and are on benefits I will put together a two week food parcel that will be delivered to your door .	no	nan	nan	nan	nan	no	no
377	Amazing! Passengers at the Kigali Bus Park have to wash their hands before getting onto buses as a prevention and risk reduction #Coronavirus outbreak. #Rwanda URL	yes	no	yes	no	yes	no	no
378	Anyone else notice that COVID-19 seemed to pop up almost immediately after impeachment failed?	yes	yes	yes	yes	no	yes	no
379	How did USERID fail to contain #coronavirus? 1. By focusing on China, he failed to stop the virus coming in from other countries; 2. By focusing on foreign nationals, he failed to stop virus carried by US travelers; 3. By not testing, he let the virus spread undetected. URL	yes	yes	yes	yes	yes	yes	yes
380	Zika, Ebola, Lyme disease, German measles, Spanish flu, Reston virus, West Nile virus, Hong Kong flu are/were all fine tho? URL	no	nan	nan	nan	nan	yes	no
381	Just two months ago, Taal Volcano was erupting, giving rise to great fear and suffering. Today, serenity reigns in Taal, reminding us that the COVID-19 outbreak, too, will come and go, and with social solidarity, we can emerge stronger as a nation. ð· Tomas Tirona URL	yes	no	no	no	no	no	no
382	Saw some irregularities w/ the usage of the ff. in articles, to provide clarity: ð§¬ SARS-CoV-2 (Severe Acute Respiratory Syndrome Coronavirus 2) is the virus. ð¦ COVID-19 (Coronavirus Disease 2019) is the disease. Hence, SARS-CoV-2 causes COVID-19. Nonetheless, stay safe. ðð»	yes	no	no	no	no	no	no
383	we are going to look back and feel really silly about the anxiety and the panic buying. #COVID19 is really contagious and not terribly dangerous, unless you have compromised health already or live in a place with a ton of pollution. This is a massive overreaction.	yes	yes	yes	no	no	no	no
384	Corona is a black light and America is a cum-stained hotel room	no	nan	nan	nan	nan	no	no
385	Two weekâs sick pay: ð¬ð§UK Â£188.50 What youâd get if you lived in: ð¦ð¹Austria Â£574.70 ð©ðªGermany Â£574.70 ð¸ðªSweden Â£459.76 ð³ð±Netherlands Â£402.29 ðªð¸Spain Â£241.37 Statutory sick pay in the UK isnât enough to live on. RT if you want decent #SickPayForAll #Coronavirus #Ridge #Marr	yes	no	yes	yes	yes	no	yes
386	Genuinely confused here: we have three members of congress prophylatically self-quarantining because of possible Covid-19 exposure, but are they not being tested? Seems like they should be tested, right?	yes	no	yes	yes	yes	no	yes
387	Please help combat xenophobia: 1. Don't call COVID-19 "Chinese coronavirus" or the "Wuhan virus" 2. Don't shun Asian people or businesses 3. Call out racism in the media when you see it (stories on COVID do not need to have a photo of an Asian person, tyvm) URL	no	nan	nan	nan	nan	no	no
388	Read this thread and RT. Great perspective you wonât hear from the media. URL	no	nan	nan	nan	nan	no	no
389	But I thought the Corona Virus was just a Democratic hoax to hurt Trump? Moral to the story: science and nature do not give a damn what Party you belong to. URL	yes	no	no	no	no	no	no
390	covid-19 is making Namjoon angry and sad because he can't see karmy so, i have instructions: URL	no	nan	nan	nan	nan	no	no
391	If you're wondering why it's a bunch of older LGBTQ people trying to urge people to take the Corona Virus seriously and not just shrug because you think that only the old and infirm will die, I am here to remind that they already watched that kind of callousness in action.	no	nan	nan	nan	nan	no	no
392	Dear USERID Adams: You told USERID today that last week, you werenât aware of any doctor asking for a #coronavirus test that couldnât get it. ER doc in this article had patient with symptoms &amp; was denied test. Do you want to clarify? URL	yes	nan	yes	yes	yes	yes	yes
393	We doing all this shit for corona virus and niggaz canât send Flint, Michigan a good plumber.	no	nan	nan	nan	nan	no	no
394	Anong effect ng isang araw na suspension of classes/work? Nothing. Instead: 1. Disclose the areas na may cases ng COVID-19 2. Incubation period of the virus is 1-2 weeks thus, we should also suspend classes/work for 14 days 3. Sanitize buildings, schools, streets #WalangPasok	yes	no	yes	no	yes	no	no
395	It's like suicide but minus the haram part I'm in URL	no	nan	nan	nan	nan	no	no
396	The first Silicon Valley death from COVID-19 was a woman in her 60s. Both my parents are in their 60s. If you want to travel internationally and be socially irresponsible just because you're young, "it's just the flu," or flights are cheap then you're just an inconsiderate brat.	yes	no	yes	no	no	no	no
397	BREAKTHROUGH: Chloroquine phosphate -- an old anti-malaria drug -- has shown apparent efficacy in treatment of COVID-19 associated pneumonia in clinical studies. Chloroquine provides both anti-viral and anti-inflammatory benefits to patients	yes	no	yes	yes	yes	yes	yes
398	I know everyone is freaking out about COVID-19 at the moment but here's some FAB news to make the world seem like a less scary place. URL	no	nan	nan	nan	nan	no	no
399	Ebola has a 50% death rate. If you got infected, youâd most likely die. Covid-19 has a 3.4% death rate. Obviously not as bad as Ebolaâbut that makes it up to 34x more deadly than the seasonal flu URL URL	yes	no	yes	no	yes	no	no
400	1/ Many of you ask me why I take the COVID-19 outbreak so seriously. Current numbers of cases and deaths are *not* why. ð A thread on why Iâm worried and what I do personally in this situation.	no	nan	nan	nan	nan	no	yes
401	Panic buying and stockpiling of toilet roll continues. These are the scenes at Costco in Farnborough in Hampshire today. #coronavirus #toiletpaperpanic #panickbuying URL	yes	no	yes	no	yes	no	nan
402	Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a person known to have COVID-19, or have recently traveled from an area with widespread or ongoing community spread of COVID-19. URL. URL	no	nan	nan	nan	nan	no	no
403	Isa sa pinakamaganda mong maa-ambag about COVID-19 outbreak ay âpananahimikâ Stop spreading fake news and do research first before posting something online. And also, Wash your hands intensely. Avoid touching your face. Pray. Pray. Pray.	no	nan	nan	nan	nan	no	no
404	BREAKING: Department of Health announces 11 more confirmed cases of #COVID19. Cases now at 35 in PH. | via USERID #coronavirus URL	yes	no	yes	no	no	no	yes
405	Why has it taken the threat of a virus before they started cleaning tube stations?? Trains should be cleaned every week, the seats have more dust than sahara desert. URL	yes	no	no	yes	yes	yes	yes
406	There are now 10 new confirmed cases of #COVID19. Total now at 20, according to DOH | via USERID URL	yes	no	yes	no	no	no	yes
407	Why is CDC's data on US cases lagging behind other entities (including WHO)? Why are we only learning from the AP about a reported CDC recommendation that older Americans not fly, and that the White House blocked CDC from publicizing that recommendation? URL	yes	no	yes	yes	no	no	yes
408	Not just Manila, pero pwede bang buong ncr l, mga mayors? Imagine students travelling from one city to another, iba't ibang tao nakakasalamuha. It's possible that there are people out there na may covid-19 without them knowing. Not all of us have face masks as well. #WalangPasok	no	nan	nan	nan	nan	nan	nan
409	The President wonât let us see this. What is he hiding? Stalled Intelligence Report Warns of Pandemic Dangers | Time â¦@ODNIgovâ© #coronavirus URL	yes	no	yes	yes	yes	yes	yes
410	JUST IN: President Duterte suspends classes on all levels in Metro Manila from March 10 to March 14, 2020 amid threat of #COVID19 #WalangPasok URL	yes	no	yes	no	no	no	no
411	self quarantine #coronavirus URL	no	nan	nan	nan	nan	no	nan
412	Dear USERID Do you mean when the news showed you telling the American people that you âstoppedâ the #coronavirus &amp; âclosed it downâ? Or are you referring to the news showing Kudlow &amp; USERID saying virus was âcontainedâ? Also, when are we getting test kits? URL	no	nan	nan	nan	nan	no	yes
413	Update of confirmed #COVID19 cases outside of China: #corona #coronavirus #CoronaVirusUpdate #Korona #koronawirus #Covid_19 #COVID2019 #coronavirusturkey #coronavirusitalIa URL	yes	no	no	no	no	no	no
414	Toilet paper completely sold out in supermarkets? Did you lot not wipe your ass before corona	yes	no	yes	no	no	no	no
415	US pharma company Gilead, which owns the most promising COVID-19 vaccine, is booming in "pandemic stock sales," preparing to sell it for $50-100/person, and in a legal battle to deny the Chinese gov access, because China would make the vaccine free and ship it to the global south URL URL	yes	nan	yes	yes	yes	nan	yes
416	BREAKING NEWS: Quezon City has a confirmed case of #COVID19, according to Mayor Joy Belmonte. Raya Capulong, ABS-CBN News URL	yes	no	yes	no	no	no	nan
417	In #Italy we made a terrible mistake Everybody kept saying "It's just a flu" and now our intensive care units are collapsing. Our grandparents and parents, our friends, are dying Please, learn the lesson. Now! #coronavirus #CoronavirusOutbreak #italylockdown #italystaystrong	yes	no	yes	no	yes	no	no
418	We call on government communication agencies to prioritize public health interests in the light of a possible corona virus outbreak. #BeNice URL	no	nan	nan	nan	nan	no	yes
419	bring one girl around your homies and all of the sudden they start calling the coronavirus COVID-19	no	nan	nan	nan	nan	yes	no
420	EXO Baekhyun donates 50 Million Won to help those that has been affected by Corona 19 Adding up the amounts donated by EXO Members, they have donated 220 Million Won in total !! #EXO #ë°±í USERID URL	yes	no	no	no	yes	no	no
421	corona has no CHANCE against my essential oils mom.	yes	nan	no	no	no	no	no
