tweet_no	tweet_text	q1_label	q2_label	q3_label	q4_label	q5_label	q6_label	q7_label
322	A call to every Democrat running for president, or anywhere for that matter. Will you join President Trump in donating your quarterly salary toward fighting #CoronaVirus? Citizens would be very grateful. Thank you in advance.	0	2	2	2	2	0	0
323	A State of Emergency has been declared for LA City and County due to confirmed cases of Coronavirus.  Angelenos need to be prepared, but not panicked. Listen to the advice of experts.  Make sure you're following  USERID  and  USERID  for the latest info and recommendations. <link>	1	0	1	0	0	0	0
324	We are doomed.    #coronavirus #Covid_19 URL	0	2	2	2	2	0	0
325	USERID Please repost this. It shares vital information and it's a class on how to lead during times of crisis  An excellent speech by Singaporeâs Health Minister Mr. Gan Kim Yong.   An excellent way of describing #coronavirus #CoronaVirusUpdates	0	2	2	2	2	0	1
326	#B52Questions 1. Why is Rudy not under arrest? 2. Why is Harvey not in Rikerâs? 3. Why is Cuccinelli still working? 4. Has Barr quit yet? 5. When is Flynn being sentenced? 6. Who trusts Pence and Mrs. Miller with messaging about #coronavirus ? 7. Are Râs happy w/their guy?	0	2	2	2	2	0	1
327	Globally, about 3.4% of reported #COVID19 cases have died. By comparison, seasonal flu generally kills far fewer than 1% of those infected- USERID  #coronavirus	1	0	1	0	0	0	1
328	It is a fair question to ask whether the lack of testing is due to gross incompetence by the  USERID  Administration, or Trumpâs stated desire to minimize the #CoronaOutbreak. Either way we now have severe consequences. And we cannot get those critical weeks back.	0	2	2	2	2	1	1
329	Nothing to see here folks.   Only the  USERID  stopping a corona virus bill because it doesnât allow all of their big pharma pals to charge whatever they want for a lifesaving vaccine that hasnât even been developed yet.   #OneVoice1 <link>	1	2	1	1	1	1	1
330	Amazing! What South Korea is doing is really bending their #Covid19 epidemic curve. Only 131 new cases today, versus 909 on Feb. 29. It's not just China. This clearly can be done. URL URL	1	0	1	0	0	0	1
331	My students have noted that COVID-19 is showing us how any âhonorary whiteâ status placed on Asians in the U.S. was always provisional.	0	2	2	2	2	1	0
332	The thing anyone under age 50 has to realize is that we're probably not gonna die from COVID-19 but we will absolutely be the vectors who spread the disease around to old people who *will* die which is why we gotta take precautions too.	1	0	1	0	0	0	0
333	They did not cut taxes. They did not bail out companies. They just attacked the public health emergency. The way to enable economic recovery is focus on public health. URL	1	0	1	0	1	0	1
334	Hospital Sungai Buloh will soon to be COVID-19 centre. May this effort be a paradigm for a better precaution to all Malaysians. We're arranging beds 100% for COVID-19 patients, &amp; re-distributing in-House patients to other Tertiary Hospital/District Hosp for continuation of care.	1	0	1	0	1	0	0
335	"In the 5 months since the beginning of the Corona Virus outbreak, 3800 people Worldwide Have died. In that same period The flu has killed Over 310,000. Wake up people! The Coronavirus ""Scare"" Is a maufactured crisis. Ask yourself: Who benefits from this crisis? Feel me??"	1	1	1	1	1	1	1
336	If you didn't blame Obama for approx. 12,000 American swine flu deaths (and I didn't), but want to turn around and somehow pin approx. 22 corona virus on Trump/Pence, then YOU are the freaking problem with political discourse in this country. Full stop.	0	2	2	2	2	1	0
337	Short video... #Coronavirus spreads all over the world #Wuhan #COVID2019 #koronawirus #Korona #Corona #CoronavirusSpread #CoronaVirusUpdate URL #COVID19	1	0	1	0	0	0	0
338	Looks like the corona virus is antiblack and Iâm okay with that URL	1	0	1	0	1	0	1
339	chinese corona virus be like URL	0	2	2	2	2	0	0
340	Covid-19 hit during cold/flu season. Wondering if you might have the virus? This chart on #covid19 v. cold v. flu is helpful: URL	1	0	1	0	0	0	0
341	North Americans: *hoarding toilet paper, vociferously debating the merits of hand sanitizer* France: FOR THE LAST TIME, COCAINE DOES NOT PREVENT CORONAVIRUS URL	1	2	0	0	0	0	0
342	Our #FlattenTheCurve graphic is now up on USERID with proper attribution &amp; a CC-BY-SA licence. Please share far &amp; wide and translate it into any language you can! Details in the thread below. #Covid_19 #COVID2019 #COVID19 #coronavirus Thanks to USERID &amp; USERID URL	1	0	0	0	0	0	0
343	Bigoted statements which spread misinformation and blame Asians and the Asian American community for #coronavirus make us all less safe. USERID must delete this tweet and apologize immediately. URL	1	0	1	1	1	1	1
344	THREAD: On #Coronavirus, we may be entering a period of accelerating cases. The country could look very different over next two weeks. Weâll get through this, but need to take steps now to limit the scope and impact of virus. There are things we can do now to help ourselves. 1/n	1	0	1	0	1	0	0
345	For those liberals who blew their butt plugs over people calling the Corona virus that originated in Wuhan the (wait for it...) #WuhanCoronavirus, hereâs a history refresher... #Numbskulls URL	0	2	2	2	2	0	0
346	Just got a look of guidlines for testing COVID-19 at a San Diego hospital and they are...really bad! In order to get a test the patient has to have had close contact w someone w a confirmed infection or travelled to an infected area. But that's totally insufficient!	1	0	1	1	1	1	1
347	$57 round trip to LA, thanks corona virus URL	1	0	0	0	0	0	0
348	The #Coronavirus is spreading. Letâs make education spread faster. Please read &amp; retweet to so we are all ready for #COVID19.URL	1	0	0	0	0	0	0
349	For everyone who prioritizes âconsumer choiceâ over a single payer healthcare system, understand that when you force peopleâs access to healthcare to be tied to their employment, you actually take away their freedom and increase the precariousness of their lives â¬ï¸ URL	0	2	2	2	2	0	0
350	I've just been informed that my COVID-19 lab result was negative. In an abundance of caution, I will remain under self-quarantine at the advice of medical professionals through Thursday at 2pm. I continue to feel fine and show no symptoms.	1	0	0	0	0	0	0
351	Corona got these flights cheap as hell why not URL	1	1	0	0	0	0	0
352	ð France, Spain and Germany are about 9 to 10 days behind Italy in #COVID19 progression; the UK and the US follow at 13 to 16 days. In Italy we waited too long, these countries should really start implementing aggressive containment measures now. URL	1	0	1	0	1	0	1
353	Corona Virus Pro Tip: If you mix Emergen-C with Vodka you literally cannot get sick, itâs actually science	1	1	0	1	1	1	0
354	.@SenSchumer &amp; I are demanding that the Trump Administration prioritize the health and safety of American workers and their families over corporate interests. #coronavirus URL	1	0	1	0	1	0	1
355	âIsrael announces mandatory two-week quarantine for all overseas arrivals.â Want to bet Israel doesnât have an epidemic in their country? Borders are a wonderful thing. #Coronavirus URL	1	0	0	0	0	1	0
356	Nancy Binay is the most improved politician in the past years. Everyone who made fun of her dark skin can choke now. URL	0	2	2	2	2	0	0
357	In the wake of the #coronavirus, Sen Josh Hawley introduces a bill to end United States dependency on China for the manufacturing and distribution of our medical supply. URL	1	0	1	0	1	1	1
358	I wanted detailed Covid-19 data, but had a hard time finding numbers without accompanying media bias. I collected it myself, and am sharing here. In this thread: - Incubation Time - Symptom Occurrence - Transmission Rates - First 20 US cases by date and location (cont'd)	1	0	1	0	1	0	0
359	Truly sobering analysis: US more vulnerable than many countries to #coronavirus owing to combination of high numbers of uninsured, many w/o paid sick leave, and a leadership that has downplayed the challenge while not preparing the country for it. URL	1	2	1	1	1	1	1
360	I don't know who needs to hear this but Alberta just added COVID19 testing to ALL respiratory swabs done in ER or hospital. So if you're looking for flu, you'll also get an answer on #covid19. Should be #StandardOfCare IMHO.	1	0	1	0	1	0	1
361	An antiviral spray against novel #coronavirus has developed in Shanghai Public Health Clinical Center, which can be put into throat as shield from virus. The spray can greatly help protect front-line medical staff, yet mass-production for public use is not available for now. URL	1	2	1	0	1	0	1
363	Can someone explain why people who came in contact with the CPAC attendee are doing self quarantine instead of getting a #coronavirus test? Wouldnât we want to know ASAP if anyone that attendee interacted with now has the virus? URL	1	0	0	0	0	0	0
364	"At a S. Korean gov't briefing on COVID-19 response: ""The gov't is covering the financial costs for related testing and treatment instead of saddling individuals with those expenses. The gov't is also reimbursing medical facilities for losses incurred from imposed quarantines."""	1	0	1	0	1	0	0
365	passport twitter been quiet since corona hit. shouldve spent ur money on jordans	1	0	0	0	0	0	0
366	EXCLUSIVE Nadine Dorries, a health minister, has become first MP to be diagnosed with coronavirus She has been in Westminster for past week, met hundreds of people, and attended a No 10 reception hosted by Boris Johnson on Thursday URL	1	0	1	1	1	1	1
367	Exhibit A ð­ð¥´ URL URL	0	2	2	2	2	0	0
368	Four days ago USERID said he âstoppedâ the #coronavirus &amp; âclosed it down.â As of tonight, there are over 1,000 cases in America with at least 31 deaths. The virus has now spread to 37 states. And we still lack sufficient testing. #FactsMatter URL	1	0	1	1	1	1	1
369	Me arriving in France after paying $00.38 for my round trip plane tickets because of the corona virus scare URL	1	0	0	0	0	0	0
370	To my dear students: Due to confirmed case of COVID-19 virus in Rizal, there will be no more research defense however you need to pass the manuscript on March 20. Stay at home and work individually. P.S. your life is more precious than your grades as a teacher I will do my part.	1	0	0	0	0	0	0
371	"Kevin McCarthy calling corona virus Chinese is a racist ploy to make a public health issue something that can be blamed on ""others"" - API kids in schools already being taunted about having the virus - this kind of ""leadership"" by Republicans is a real danger to all of us."	1	0	1	1	1	1	1
372	If this Corona scare doesnât end soon imma have to intervene	0	2	2	2	2	0	0
373	THREAD: Fri Jan 31, 2020, a few weeks before #Coronavirus has officially spread to other countries (which led to the bad stock market week Feb 24-Feb 28), the Trump Admin announced travel restrictions on China. Here is some of the reporting it generated. Take Politico of 2/4/20.	1	0	1	0	0	0	0
374	Look at the hospitals diagnosing COVID-19. St. Luke's, Cardinal, Makati Med, Medical City. COVID-19 isn't just purely a health issue. There is a strong class problem as well. Pag-mayaman, COVID. Pag-mahirap, ubo at sore throat lang.	1	2	1	1	1	1	1
375	Tonight we crossed an important threshold: USERID ended 9 days ago. According to the experts we consulted that timing w NO NEW corona cases and NO attendees w symptoms is a huge turning point. Over 10,000 in a hotel w the virus present and no one is positive. ðð»ðð»ðºð¸	1	0	1	0	1	0	0
376	If anyone near our shop has to self isolate over the corona virus and are on benefits I will put together a two week food parcel that will be delivered to your door .	0	2	2	2	2	0	0
377	Amazing! Passengers at the Kigali Bus Park have to wash their hands before getting onto buses as a prevention and risk reduction #Coronavirus outbreak. #Rwanda URL	1	0	1	0	1	0	0
378	Anyone else notice that COVID-19 seemed to pop up almost immediately after impeachment failed?	1	1	1	1	0	1	0
379	How did USERID fail to contain #coronavirus? 1. By focusing on China, he failed to stop the virus coming in from other countries; 2. By focusing on foreign nationals, he failed to stop virus carried by US travelers; 3. By not testing, he let the virus spread undetected. URL	1	1	1	1	1	1	1
380	Zika, Ebola, Lyme disease, German measles, Spanish flu, Reston virus, West Nile virus, Hong Kong flu are/were all fine tho? URL	0	2	2	2	2	1	0
381	Just two months ago, Taal Volcano was erupting, giving rise to great fear and suffering. Today, serenity reigns in Taal, reminding us that the COVID-19 outbreak, too, will come and go, and with social solidarity, we can emerge stronger as a nation. ð· Tomas Tirona URL	1	0	0	0	0	0	0
382	Saw some irregularities w/ the usage of the ff. in articles, to provide clarity: ð§¬ SARS-CoV-2 (Severe Acute Respiratory Syndrome Coronavirus 2) is the virus. ð¦ COVID-19 (Coronavirus Disease 2019) is the disease. Hence, SARS-CoV-2 causes COVID-19. Nonetheless, stay safe. ðð»	1	0	0	0	0	0	0
383	we are going to look back and feel really silly about the anxiety and the panic buying. #COVID19 is really contagious and not terribly dangerous, unless you have compromised health already or live in a place with a ton of pollution. This is a massive overreaction.	1	1	1	0	0	0	0
384	Corona is a black light and America is a cum-stained hotel room	0	2	2	2	2	0	0
385	Two weekâs sick pay: ð¬ð§UK Â£188.50 What youâd get if you lived in: ð¦ð¹Austria Â£574.70 ð©ðªGermany Â£574.70 ð¸ðªSweden Â£459.76 ð³ð±Netherlands Â£402.29 ðªð¸Spain Â£241.37 Statutory sick pay in the UK isnât enough to live on. RT if you want decent #SickPayForAll #Coronavirus #Ridge #Marr	1	0	1	1	1	0	1
386	Genuinely confused here: we have three members of congress prophylatically self-quarantining because of possible Covid-19 exposure, but are they not being tested? Seems like they should be tested, right?	1	0	1	1	1	0	1
387	"Please help combat xenophobia: 1. Don't call COVID-19 ""Chinese coronavirus"" or the ""Wuhan virus"" 2. Don't shun Asian people or businesses 3. Call out racism in the media when you see it (stories on COVID do not need to have a photo of an Asian person, tyvm) URL"	0	2	2	2	2	0	0
388	Read this thread and RT. Great perspective you wonât hear from the media. URL	0	2	2	2	2	0	0
389	But I thought the Corona Virus was just a Democratic hoax to hurt Trump? Moral to the story: science and nature do not give a damn what Party you belong to. URL	1	0	0	0	0	0	0
390	covid-19 is making Namjoon angry and sad because he can't see karmy so, i have instructions: URL	0	2	2	2	2	0	0
391	If you're wondering why it's a bunch of older LGBTQ people trying to urge people to take the Corona Virus seriously and not just shrug because you think that only the old and infirm will die, I am here to remind that they already watched that kind of callousness in action.	0	2	2	2	2	0	0
392	Dear USERID Adams: You told USERID today that last week, you werenât aware of any doctor asking for a #coronavirus test that couldnât get it. ER doc in this article had patient with symptoms &amp; was denied test. Do you want to clarify? URL	1	2	1	1	1	1	1
393	We doing all this shit for corona virus and niggaz canât send Flint, Michigan a good plumber.	0	2	2	2	2	0	0
394	Anong effect ng isang araw na suspension of classes/work? Nothing. Instead: 1. Disclose the areas na may cases ng COVID-19 2. Incubation period of the virus is 1-2 weeks thus, we should also suspend classes/work for 14 days 3. Sanitize buildings, schools, streets #WalangPasok	1	0	1	0	1	0	0
395	It's like suicide but minus the haram part I'm in URL	0	2	2	2	2	0	0
396	"The first Silicon Valley death from COVID-19 was a woman in her 60s. Both my parents are in their 60s. If you want to travel internationally and be socially irresponsible just because you're young, ""it's just the flu,"" or flights are cheap then you're just an inconsiderate brat."	1	0	1	0	0	0	0
397	BREAKTHROUGH: Chloroquine phosphate -- an old anti-malaria drug -- has shown apparent efficacy in treatment of COVID-19 associated pneumonia in clinical studies. Chloroquine provides both anti-viral and anti-inflammatory benefits to patients	1	0	1	1	1	1	1
398	I know everyone is freaking out about COVID-19 at the moment but here's some FAB news to make the world seem like a less scary place. URL	0	2	2	2	2	0	0
399	Ebola has a 50% death rate. If you got infected, youâd most likely die. Covid-19 has a 3.4% death rate. Obviously not as bad as Ebolaâbut that makes it up to 34x more deadly than the seasonal flu URL URL	1	0	1	0	1	0	0
400	1/ Many of you ask me why I take the COVID-19 outbreak so seriously. Current numbers of cases and deaths are *not* why. ð A thread on why Iâm worried and what I do personally in this situation.	0	2	2	2	2	0	1
402	Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a person known to have COVID-19, or have recently traveled from an area with widespread or ongoing community spread of COVID-19. URL. URL	0	2	2	2	2	0	0
403	Isa sa pinakamaganda mong maa-ambag about COVID-19 outbreak ay âpananahimikâ Stop spreading fake news and do research first before posting something online. And also, Wash your hands intensely. Avoid touching your face. Pray. Pray. Pray.	0	2	2	2	2	0	0
404	BREAKING: Department of Health announces 11 more confirmed cases of #COVID19. Cases now at 35 in PH. | via USERID #coronavirus URL	1	0	1	0	0	0	1
405	Why has it taken the threat of a virus before they started cleaning tube stations?? Trains should be cleaned every week, the seats have more dust than sahara desert. URL	1	0	0	1	1	1	1
406	There are now 10 new confirmed cases of #COVID19. Total now at 20, according to DOH | via USERID URL	1	0	1	0	0	0	1
407	Why is CDC's data on US cases lagging behind other entities (including WHO)? Why are we only learning from the AP about a reported CDC recommendation that older Americans not fly, and that the White House blocked CDC from publicizing that recommendation? URL	1	0	1	1	0	0	1
409	The President wonât let us see this. What is he hiding? Stalled Intelligence Report Warns of Pandemic Dangers | Time â¦@ODNIgovâ© #coronavirus URL	1	0	1	1	1	1	1
410	JUST IN: President Duterte suspends classes on all levels in Metro Manila from March 10 to March 14, 2020 amid threat of #COVID19 #WalangPasok URL	1	0	1	0	0	0	0
412	Dear USERID Do you mean when the news showed you telling the American people that you âstoppedâ the #coronavirus &amp; âclosed it downâ? Or are you referring to the news showing Kudlow &amp; USERID saying virus was âcontainedâ? Also, when are we getting test kits? URL	0	2	2	2	2	0	1
413	Update of confirmed #COVID19 cases outside of China: #corona #coronavirus #CoronaVirusUpdate #Korona #koronawirus #Covid_19 #COVID2019 #coronavirusturkey #coronavirusitalIa URL	1	0	0	0	0	0	0
414	Toilet paper completely sold out in supermarkets? Did you lot not wipe your ass before corona	1	0	1	0	0	0	0
417	"In #Italy we made a terrible mistake Everybody kept saying ""It's just a flu"" and now our intensive care units are collapsing. Our grandparents and parents, our friends, are dying Please, learn the lesson. Now! #coronavirus #CoronavirusOutbreak #italylockdown #italystaystrong"	1	0	1	0	1	0	0
418	We call on government communication agencies to prioritize public health interests in the light of a possible corona virus outbreak. #BeNice URL	0	2	2	2	2	0	1
419	bring one girl around your homies and all of the sudden they start calling the coronavirus COVID-19	0	2	2	2	2	1	0
420	EXO Baekhyun donates 50 Million Won to help those that has been affected by Corona 19 Adding up the amounts donated by EXO Members, they have donated 220 Million Won in total !! #EXO #ë°±í USERID URL	1	0	0	0	1	0	0
421	corona has no CHANCE against my essential oils mom.	1	2	0	0	0	0	0
422	Democrats say Trump has failed the US economy and yet, we have the best economy in the world. They say he has failed in his COVID-19 response, and yet, we have the lowest infections per million in the world. They call winning losing and losing winning.	1	2	1	0	1	1	1
423	This is how corona virus is spread #COVID2019 #CoronavirusOutbreak URL	0	2	2	2	2	0	0
424	If this tweet gets 10k RTs, I'll film attempt to infiltrate the Lynn valley care home, Vancouver, BC. 15km away from my home with a Corona virus breakout inside it.	0	2	2	2	2	0	0
425	Per the AP, Germany has more than 1,100 confirmed #Coronavirus cases, but so far just *two deaths.* Experts say rapid testing early on likely resulted in more diagnosing of the infected and gave the country a chance to contain and prepare for the virus.	1	0	2	0	1	0	1
426	We donât yet have all the tools we need to fight COVID-19. This is an important step toward having treatments, while we also explore vaccines and diagnostics. Thanks to USERID and USERID for launching this effort with us. URL	1	0	2	0	1	0	1
427	How should we approach potential COVID-19 cases? Here's a infographic I made based on the 09 Mar 2020 Guidelines of the DOH-PSMID taskforce. Hopefully this helps us HCPs as we face the growing threat. Stay safe everyone. URL	0	2	2	2	2	0	1
429	All new cases of #COVID19 in PH are Filipinos Here are information on all 33 cases | via USERID URL	1	0	0	0	0	0	0
430	If Corona is only getting yt folks outta here then... URL	0	2	2	2	2	0	0
431	Aaron Ramsey scores &amp; Serie A dies? We canât beat this guy ffs URL URL	1	0	0	0	0	0	0
432	Retweet this if you still have no idea how to get tested for the #coronavirus.	0	2	2	2	2	0	0
433	Cancel Corona Virus ~ Not Coachella.	0	2	2	2	2	0	0
434	Update of confirmed #COVID19 cases outside of China: #corona #coronavirus #CoronaVirusUpdate #Korona #koronawirus #Covid_19 #COVID2019 #coronavirusturkey #coronavirusitalIa #okullartatiledilsin URL	1	0	1	0	0	0	0
435	Yishun is truly a different town URL	0	2	2	2	2	0	0
436	Dear USERID Have you talked to your own USERID expert Dr. Fauci? He said #coronavirus has mortality rate of 2% &amp; that 15-20% of people will require hospitalization. Thatâs about 20 times more lethal &amp; serious than the Flu. Death rate likely higher for older Americans. URL	1	0	1	0	1	1	1
437	You do. I hear it affects pigs in a big way. URL	0	2	2	2	2	0	0
438	Corona oppa pls stop ur world tour hyung u need to rest saranghae	0	2	2	2	2	0	0
439	The way it spreads in just two months is very scary.. Be careful people it's very serious !! #Ø§ÙÙØ·Ø§Ø¹_Ø§ÙØ®Ø§Øµ #CoronavirusOutbreak #ÙÙØ±ÙÙØ§_Ø§ÙØ³Ø¹ÙØ¯ÙÙ URL	0	2	2	2	2	1	1
440	BREAKING: Pres. Duterte declares #WalangPasok in ALL LEVELS in Metro Manila until March 14 due to #COVID19. |via CNN Philippines URL	1	0	1	0	0	0	0
441	Italy ð®ð¹ ð´ 60 million people put under lockdown. ð¦ More than 9,000 cases reported (It was 231 two weeks ago) ðï¸ All sporting events suspended. ð«ð All schools, universities closed. ð­ðï¸ð Theatres, gyms, bars, funerals and weddings barred. Unprecedented. #coronavirus	1	0	1	0	0	0	0
442	The Executive Office for Immigration Review, which falls under the Department of Justice, told all judges and staff members in an email Monday that all coronavirus posters, which explain in English and Spanish how to prevent catching and spreading the virus, had to be removed. URL	1	0	1	1	1	1	1
443	Umm seems like maybe you should include this part in your tweet instead of contributing to mass hysteria âBergen County man with several underlying medical conditions, including emphysema, diabetes + hypertension,is NJâs first coronavirus death, state officials said Tuesday.â URL	1	2	1	0	0	0	0
444	Me explaining to my kids how I survived corona virus URL	0	2	2	2	2	0	0
445	The country is panic stricken over the #coronavirus, yet this flu season there have been 9.7 million flu illnesses, 87,000 hospitalizations and 4800 deaths from flu, including 32 pediatric deaths. Itâs time to stop the panic and put things into perspective.	1	0	1	0	1	0	0
446	#RM #Namjoon USERID He got teary eyed talking about army, he said he had no energy during promos âcause we werenât there, he would go home early after the music shows and scream out of frustration, that the whole situation (corona) is so unfair &amp; sad ð¥ºð­ð­ URL	0	2	2	2	2	0	0
447	These 3 faces will become the most hated in US history. They are traitors to our nation, democracy and the Constitution. ð¡ð¡ð¡ð¡ð¡ #VoteBlueToEndThisNightmare URL	1	2	1	1	1	1	0
448	Trump administration orders immigration offices to immediately remove posters explaining how to prevent #coronavirus URL	1	2	1	1	1	1	1
449	I'm a nurse who works &gt; 50 hr/wk with our most vulnerable. I cannot get tested None of our caregivers can be tested My patients cannot get tested My patients' families cannot get tested My family members cannot be tested. And noone I know can afford to miss work #GasMaskGaetz URL	1	0	1	1	1	1	1
450	I mainly shared this story because I want people to know how difficult it is to even get tested for #COVID19 in Missouri right now. With such a narrow group of people being tested, can really know the extent of the outbreak? The current system seems pretty foolish.	1	0	1	1	1	1	1
451	Hello, 25th. âHeâs Definitely Melting Down Over Thisâ: Trump, Germaphobe in Chief, Struggles to Control the Covid-19 Story URL	0	2	2	2	2	0	0
